

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 18:30:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  5637  0EB9  0826               	movf	___flmul@b+2,w
  5638  0EBA  00AC               	movwf	??___flmul
  5639  0EBB  082C               	movf	??___flmul,w
  5640  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  5641  0EBD  082A               	movf	___flmul@a+2,w
  5642  0EBE  160A  158A  2591  120A  158A  	fcall	__Umul8_16
  5643  0EC3  0871               	movf	?__Umul8_16+1,w
  5644  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  5645  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  5646  0EC6  00BD               	movwf	___flmul@temp+1
  5647  0EC7  0870               	movf	?__Umul8_16,w
  5648  0EC8  00BC               	movwf	___flmul@temp
  5649  0EC9                     l2546:
  5650  0EC9  083C               	movf	___flmul@temp,w
  5651  0ECA  00AC               	movwf	??___flmul
  5652  0ECB  083D               	movf	___flmul@temp+1,w
  5653  0ECC  00AD               	movwf	??___flmul+1
  5654  0ECD  01AE               	clrf	??___flmul+2
  5655  0ECE  01AF               	clrf	??___flmul+3
  5656  0ECF  3008               	movlw	8
  5657  0ED0                     u3935:
  5658  0ED0  1003               	clrc
  5659  0ED1  0DAC               	rlf	??___flmul,f
  5660  0ED2  0DAD               	rlf	??___flmul+1,f
  5661  0ED3  0DAE               	rlf	??___flmul+2,f
  5662  0ED4  0DAF               	rlf	??___flmul+3,f
  5663  0ED5                     u3930:
  5664  0ED5  3EFF               	addlw	-1
  5665  0ED6  1D03               	skipz
  5666  0ED7  2ED0               	goto	u3935
  5667  0ED8  082C               	movf	??___flmul,w
  5668  0ED9  07B8               	addwf	___flmul@prod,f
  5669  0EDA  082D               	movf	??___flmul+1,w
  5670  0EDB  1103               	clrz
  5671  0EDC  1803               	skipnc
  5672  0EDD  3E01               	addlw	1
  5673  0EDE  1903               	skipnz
  5674  0EDF  2EE1               	goto	u3941
  5675  0EE0  07B9               	addwf	___flmul@prod+1,f
  5676  0EE1                     u3941:
  5677  0EE1  082E               	movf	??___flmul+2,w
  5678  0EE2  1103               	clrz
  5679  0EE3  1803               	skipnc
  5680  0EE4  3E01               	addlw	1
  5681  0EE5  1903               	skipnz
  5682  0EE6  2EE8               	goto	u3942
  5683  0EE7  07BA               	addwf	___flmul@prod+2,f
  5684  0EE8                     u3942:
  5685  0EE8  082F               	movf	??___flmul+3,w
  5686  0EE9  1103               	clrz
  5687  0EEA  1803               	skipnc
  5688  0EEB  3E01               	addlw	1
  5689  0EEC  1903               	skipnz
  5690  0EED  2EEF               	goto	u3943
  5691  0EEE  07BB               	addwf	___flmul@prod+3,f
  5692  0EEF                     u3943:
  5693  0EEF                     l2548:
  5694  0EEF  0832               	movf	___flmul@grs,w
  5695  0EF0  00AC               	movwf	??___flmul
  5696  0EF1  0833               	movf	___flmul@grs+1,w
  5697  0EF2  00AD               	movwf	??___flmul+1
  5698  0EF3  0834               	movf	___flmul@grs+2,w
  5699  0EF4  00AE               	movwf	??___flmul+2
  5700  0EF5  0835               	movf	___flmul@grs+3,w
  5701  0EF6  00AF               	movwf	??___flmul+3
  5702  0EF7  3018               	movlw	24
  5703  0EF8                     u3955:
  5704  0EF8  1003               	clrc
  5705  0EF9  0CAF               	rrf	??___flmul+3,f
  5706  0EFA  0CAE               	rrf	??___flmul+2,f
  5707  0EFB  0CAD               	rrf	??___flmul+1,f
  5708  0EFC  0CAC               	rrf	??___flmul,f
  5709  0EFD                     u3950:
  5710  0EFD  3EFF               	addlw	-1
  5711  0EFE  1D03               	skipz
  5712  0EFF  2EF8               	goto	u3955
  5713  0F00  082C               	movf	??___flmul,w
  5714  0F01  07B8               	addwf	___flmul@prod,f
  5715  0F02  082D               	movf	??___flmul+1,w
  5716  0F03  1103               	clrz
  5717  0F04  1803               	skipnc
  5718  0F05  3E01               	addlw	1
  5719  0F06  1903               	skipnz
  5720  0F07  2F09               	goto	u3961
  5721  0F08  07B9               	addwf	___flmul@prod+1,f
  5722  0F09                     u3961:
  5723  0F09  082E               	movf	??___flmul+2,w
  5724  0F0A  1103               	clrz
  5725  0F0B  1803               	skipnc
  5726  0F0C  3E01               	addlw	1
  5727  0F0D  1903               	skipnz
  5728  0F0E  2F10               	goto	u3962
  5729  0F0F  07BA               	addwf	___flmul@prod+2,f
  5730  0F10                     u3962:
  5731  0F10  082F               	movf	??___flmul+3,w
  5732  0F11  1103               	clrz
  5733  0F12  1803               	skipnc
  5734  0F13  3E01               	addlw	1
  5735  0F14  1903               	skipnz
  5736  0F15  2F17               	goto	u3963
  5737  0F16  07BB               	addwf	___flmul@prod+3,f
  5738  0F17                     u3963:
  5739  0F17                     l2550:
  5740  0F17  3008               	movlw	8
  5741  0F18  00AC               	movwf	??___flmul
  5742  0F19                     u3975:
  5743  0F19  1003               	clrc
  5744  0F1A  0DB2               	rlf	___flmul@grs,f
  5745  0F1B  0DB3               	rlf	___flmul@grs+1,f
  5746  0F1C  0DB4               	rlf	___flmul@grs+2,f
  5747  0F1D  0DB5               	rlf	___flmul@grs+3,f
  5748  0F1E  0BAC               	decfsz	??___flmul,f
  5749  0F1F  2F19               	goto	u3975
  5750  0F20                     l2552:
  5751  0F20  0837               	movf	___flmul@bexp,w
  5752  0F21  0736               	addwf	___flmul@aexp,w
  5753  0F22  00AC               	movwf	??___flmul
  5754  0F23  01AD               	clrf	??___flmul+1
  5755  0F24  0DAD               	rlf	??___flmul+1,f
  5756  0F25  082C               	movf	??___flmul,w
  5757  0F26  3E82               	addlw	130
  5758  0F27  00BC               	movwf	___flmul@temp
  5759  0F28  082D               	movf	??___flmul+1,w
  5760  0F29  1803               	skipnc
  5761  0F2A  3E01               	addlw	1
  5762  0F2B  3EFF               	addlw	255
  5763  0F2C  00BD               	movwf	___flmul@temp+1
  5764  0F2D  2F4B               	goto	l2564
  5765  0F2E                     l2554:
  5766  0F2E  3001               	movlw	1
  5767  0F2F  00AC               	movwf	??___flmul
  5768  0F30                     u3985:
  5769  0F30  1003               	clrc
  5770  0F31  0DB8               	rlf	___flmul@prod,f
  5771  0F32  0DB9               	rlf	___flmul@prod+1,f
  5772  0F33  0DBA               	rlf	___flmul@prod+2,f
  5773  0F34  0DBB               	rlf	___flmul@prod+3,f
  5774  0F35  0BAC               	decfsz	??___flmul,f
  5775  0F36  2F30               	goto	u3985
  5776  0F37                     l2556:
  5777  0F37  1FB5               	btfss	___flmul@grs+3,7
  5778  0F38  2F3A               	goto	u3991
  5779  0F39  2F3B               	goto	u3990
  5780  0F3A                     u3991:
  5781  0F3A  2F3C               	goto	l2560
  5782  0F3B                     u3990:
  5783  0F3B                     l2558:
  5784  0F3B  1438               	bsf	___flmul@prod,0
  5785  0F3C                     l2560:
  5786  0F3C  3001               	movlw	1
  5787  0F3D  00AC               	movwf	??___flmul
  5788  0F3E                     u4005:
  5789  0F3E  1003               	clrc
  5790  0F3F  0DB2               	rlf	___flmul@grs,f
  5791  0F40  0DB3               	rlf	___flmul@grs+1,f
  5792  0F41  0DB4               	rlf	___flmul@grs+2,f
  5793  0F42  0DB5               	rlf	___flmul@grs+3,f
  5794  0F43  0BAC               	decfsz	??___flmul,f
  5795  0F44  2F3E               	goto	u4005
  5796  0F45                     l2562:
  5797  0F45  30FF               	movlw	255
  5798  0F46  07BC               	addwf	___flmul@temp,f
  5799  0F47  1803               	skipnc
  5800  0F48  0ABD               	incf	___flmul@temp+1,f
  5801  0F49  30FF               	movlw	255
  5802  0F4A  07BD               	addwf	___flmul@temp+1,f
  5803  0F4B                     l2564:
  5804  0F4B  1FBA               	btfss	___flmul@prod+2,7
  5805  0F4C  2F4E               	goto	u4011
  5806  0F4D  2F4F               	goto	u4010
  5807  0F4E                     u4011:
  5808  0F4E  2F2E               	goto	l2554
  5809  0F4F                     u4010:
  5810  0F4F                     l2566:
  5811  0F4F  01B6               	clrf	___flmul@aexp
  5812  0F50                     l2568:
  5813  0F50  1FB5               	btfss	___flmul@grs+3,7
  5814  0F51  2F53               	goto	u4021
  5815  0F52  2F54               	goto	u4020
  5816  0F53                     u4021:
  5817  0F53  2F70               	goto	l2576
  5818  0F54                     u4020:
  5819  0F54                     l2570:
  5820  0F54  30FF               	movlw	255
  5821  0F55  0532               	andwf	___flmul@grs,w
  5822  0F56  00AC               	movwf	??___flmul
  5823  0F57  30FF               	movlw	255
  5824  0F58  0533               	andwf	___flmul@grs+1,w
  5825  0F59  00AD               	movwf	??___flmul+1
  5826  0F5A  30FF               	movlw	255
  5827  0F5B  0534               	andwf	___flmul@grs+2,w
  5828  0F5C  00AE               	movwf	??___flmul+2
  5829  0F5D  307F               	movlw	127
  5830  0F5E  0535               	andwf	___flmul@grs+3,w
  5831  0F5F  00AF               	movwf	??___flmul+3
  5832  0F60  082F               	movf	??___flmul+3,w
  5833  0F61  042E               	iorwf	??___flmul+2,w
  5834  0F62  042D               	iorwf	??___flmul+1,w
  5835  0F63  042C               	iorwf	??___flmul,w
  5836  0F64  1903               	skipnz
  5837  0F65  2F67               	goto	u4031
  5838  0F66  2F68               	goto	u4030
  5839  0F67                     u4031:
  5840  0F67  2F6B               	goto	l686
  5841  0F68                     u4030:
  5842  0F68                     l2572:
  5843  0F68  01B6               	clrf	___flmul@aexp
  5844  0F69  0AB6               	incf	___flmul@aexp,f
  5845  0F6A  2F70               	goto	l2576
  5846  0F6B                     l686:
  5847  0F6B  1C38               	btfss	___flmul@prod,0
  5848  0F6C  2F6E               	goto	u4041
  5849  0F6D  2F6F               	goto	u4040
  5850  0F6E                     u4041:
  5851  0F6E  2F70               	goto	l2576
  5852  0F6F                     u4040:
  5853  0F6F  2F68               	goto	l2572
  5854  0F70                     l2576:
  5855  0F70  0836               	movf	___flmul@aexp,w
  5856  0F71  1903               	btfsc	3,2
  5857  0F72  2F74               	goto	u4051
  5858  0F73  2F75               	goto	u4050
  5859  0F74                     u4051:
  5860  0F74  2FA6               	goto	l2586
  5861  0F75                     u4050:
  5862  0F75                     l2578:
  5863  0F75  3001               	movlw	1
  5864  0F76  07B8               	addwf	___flmul@prod,f
  5865  0F77  3000               	movlw	0
  5866  0F78  1803               	skipnc
  5867  0F79  3001               	movlw	1
  5868  0F7A  07B9               	addwf	___flmul@prod+1,f
  5869  0F7B  3000               	movlw	0
  5870  0F7C  1803               	skipnc
  5871  0F7D  3001               	movlw	1
  5872  0F7E  07BA               	addwf	___flmul@prod+2,f
  5873  0F7F  3000               	movlw	0
  5874  0F80  1803               	skipnc
  5875  0F81  3001               	movlw	1
  5876  0F82  07BB               	addwf	___flmul@prod+3,f
  5877  0F83                     l2580:
  5878  0F83  1C3B               	btfss	___flmul@prod+3,0
  5879  0F84  2F86               	goto	u4061
  5880  0F85  2F87               	goto	u4060
  5881  0F86                     u4061:
  5882  0F86  2FA6               	goto	l2586
  5883  0F87                     u4060:
  5884  0F87                     l2582:
  5885  0F87  0838               	movf	___flmul@prod,w
  5886  0F88  00AC               	movwf	??___flmul
  5887  0F89  0839               	movf	___flmul@prod+1,w
  5888  0F8A  00AD               	movwf	??___flmul+1
  5889  0F8B  083A               	movf	___flmul@prod+2,w
  5890  0F8C  00AE               	movwf	??___flmul+2
  5891  0F8D  083B               	movf	___flmul@prod+3,w
  5892  0F8E  00AF               	movwf	??___flmul+3
  5893  0F8F  3001               	movlw	1
  5894  0F90  00B0               	movwf	??___flmul+4
  5895  0F91                     u4075:
  5896  0F91  0D2F               	rlf	??___flmul+3,w
  5897  0F92  0CAF               	rrf	??___flmul+3,f
  5898  0F93  0CAE               	rrf	??___flmul+2,f
  5899  0F94  0CAD               	rrf	??___flmul+1,f
  5900  0F95  0CAC               	rrf	??___flmul,f
  5901  0F96                     u4070:
  5902  0F96  0BB0               	decfsz	??___flmul+4,f
  5903  0F97  2F91               	goto	u4075
  5904  0F98  082F               	movf	??___flmul+3,w
  5905  0F99  00BB               	movwf	___flmul@prod+3
  5906  0F9A  082E               	movf	??___flmul+2,w
  5907  0F9B  00BA               	movwf	___flmul@prod+2
  5908  0F9C  082D               	movf	??___flmul+1,w
  5909  0F9D  00B9               	movwf	___flmul@prod+1
  5910  0F9E  082C               	movf	??___flmul,w
  5911  0F9F  00B8               	movwf	___flmul@prod
  5912  0FA0                     l2584:
  5913  0FA0  3001               	movlw	1
  5914  0FA1  07BC               	addwf	___flmul@temp,f
  5915  0FA2  1803               	skipnc
  5916  0FA3  0ABD               	incf	___flmul@temp+1,f
  5917  0FA4  3000               	movlw	0
  5918  0FA5  07BD               	addwf	___flmul@temp+1,f
  5919  0FA6                     l2586:
  5920  0FA6  083D               	movf	___flmul@temp+1,w
  5921  0FA7  3A80               	xorlw	128
  5922  0FA8  00FF               	movwf	btemp+1
  5923  0FA9  3080               	movlw	128
  5924  0FAA  027F               	subwf	btemp+1,w
  5925  0FAB  1D03               	skipz
  5926  0FAC  2FAF               	goto	u4085
  5927  0FAD  30FF               	movlw	255
  5928  0FAE  023C               	subwf	___flmul@temp,w
  5929  0FAF                     u4085:
  5930  0FAF  1C03               	skipc
  5931  0FB0  2FB2               	goto	u4081
  5932  0FB1  2FB3               	goto	u4080
  5933  0FB2                     u4081:
  5934  0FB2  2FBE               	goto	l2590
  5935  0FB3                     u4080:
  5936  0FB3                     l2588:
  5937  0FB3  307F               	movlw	127
  5938  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  5939  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  5940  0FB6  00BB               	movwf	___flmul@prod+3
  5941  0FB7  3080               	movlw	128
  5942  0FB8  00BA               	movwf	___flmul@prod+2
  5943  0FB9  3000               	movlw	0
  5944  0FBA  00B9               	movwf	___flmul@prod+1
  5945  0FBB  3000               	movlw	0
  5946  0FBC  00B8               	movwf	___flmul@prod
  5947  0FBD  2FF3               	goto	l692
  5948  0FBE                     l2590:
  5949  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  5950  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  5951  0FC0  083D               	movf	___flmul@temp+1,w
  5952  0FC1  3A80               	xorlw	128
  5953  0FC2  00FF               	movwf	btemp+1
  5954  0FC3  3080               	movlw	128
  5955  0FC4  027F               	subwf	btemp+1,w
  5956  0FC5  1D03               	skipz
  5957  0FC6  2FC9               	goto	u4095
  5958  0FC7  3001               	movlw	1
  5959  0FC8  023C               	subwf	___flmul@temp,w
  5960  0FC9                     u4095:
  5961  0FC9  1803               	skipnc
  5962  0FCA  2FCC               	goto	u4091
  5963  0FCB  2FCD               	goto	u4090
  5964  0FCC                     u4091:
  5965  0FCC  2FD9               	goto	l2596
  5966  0FCD                     u4090:
  5967  0FCD                     l2592:
  5968  0FCD  3000               	movlw	0
  5969  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  5970  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  5971  0FD0  00BB               	movwf	___flmul@prod+3
  5972  0FD1  3000               	movlw	0
  5973  0FD2  00BA               	movwf	___flmul@prod+2
  5974  0FD3  3000               	movlw	0
  5975  0FD4  00B9               	movwf	___flmul@prod+1
  5976  0FD5  3000               	movlw	0
  5977  0FD6  00B8               	movwf	___flmul@prod
  5978  0FD7                     l2594:
  5979  0FD7  01B1               	clrf	___flmul@sign
  5980  0FD8  2FF3               	goto	l692
  5981  0FD9                     l2596:
  5982  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  5983  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  5984  0FDB  083C               	movf	___flmul@temp,w
  5985  0FDC  00AC               	movwf	??___flmul
  5986  0FDD  082C               	movf	??___flmul,w
  5987  0FDE  00B7               	movwf	___flmul@bexp
  5988  0FDF  30FF               	movlw	255
  5989  0FE0  05B8               	andwf	___flmul@prod,f
  5990  0FE1  30FF               	movlw	255
  5991  0FE2  05B9               	andwf	___flmul@prod+1,f
  5992  0FE3  307F               	movlw	127
  5993  0FE4  05BA               	andwf	___flmul@prod+2,f
  5994  0FE5  3000               	movlw	0
  5995  0FE6  05BB               	andwf	___flmul@prod+3,f
  5996  0FE7                     l2598:
  5997  0FE7  1C37               	btfss	___flmul@bexp,0
